Grading at 09/08/2021:06:07:47.253231
For commit ID e4352619bccc5e9f246625de4b39071b5940b020
Grading at Wed Sep  8 14:07:40 CST 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 35, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0008200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0008200 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0047000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0047000 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009500 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009500 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0048500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0048500 |   372  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   217  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   395  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   231  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   396  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   223  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   399  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   217  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   370  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   591  | -3567.00 | 0.0000600 |   204  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   591  | -3567.00 | 0.0000600 |   399  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   591  | -3567.00 | 0.0041200 |   226  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   591  | -3567.00 | 0.0041200 |   406  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   591  | -6534.00 | 0.0008100 |   226  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   591  | -6534.00 | 0.0008100 |   396  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   591  | -6534.00 | 0.0048200 |   208  | Correct
 240 |     0.00 | 3475.00 | 0.0026700 |   591  | -6534.00 | 0.0048200 |   392  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   227  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   372  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   223  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   395  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   233  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   386  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   220  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   371  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   606  | -3567.00 | 0.0002000 |   214  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   606  | -3567.00 | 0.0002000 |   386  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   606  | -3567.00 | 0.0047100 |   205  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   606  | -3567.00 | 0.0047100 |   405  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   606  | -6534.00 | 0.0003300 |   217  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   606  | -6534.00 | 0.0003300 |   393  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   606  | -6534.00 | 0.0047800 |   216  | Correct
 240 |     0.00 | 3475.00 | 0.0056700 |   606  | -6534.00 | 0.0047800 |   377  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   233  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   405  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   207  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   387  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   223  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   373  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   231  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   372  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002200 |   232  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002200 |   381  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0049100 |   219  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0049100 |   371  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001500 |   208  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001500 |   382  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049700 |   232  | Correct
 240 | 13378.86 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049700 |   373  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   218  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   403  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   233  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   381  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   233  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   383  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   214  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   370  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004100 |   224  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004100 |   384  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040700 |   228  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040700 |   396  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000200 |   213  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000200 |   375  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0049600 |   223  | Correct
 240 | 13378.86 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0049600 |   397  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   219  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   399  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   222  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   377  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   204  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   388  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   221  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   374  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   206  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   381  | Correct
